format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=071013f4b30071fbb3cff6fc72a90b817af9a80ec6c99475ff7a861a88ae1c03
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=03f88386cfb29344d8514c26bc5fec490327d6782acf31ac280ba9acbcf37bfc
input	Effect4/Target/TypeScript/Lower.lean	sha256=d7cdf9af5fc76375536d8ec612ff40f896e962416082b506db8ca0d6d86dfe73
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=9e58f2a10f4131af73708616328cde7069e582ce5337ebab380cc9c29e234aea
input	docs/LOWERING-COVERAGE.md	sha256=fb338e2799ea74c017204a5eb57557bb7ada8cdae437d38c79184611e2d35211
pin	effects	a11715748b04f2369e5031e3350f30b99862a07f
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=70810b2a199f841e6c3598b5c87811dbc257d0b98338a7ff1d7b4d25f3a1f503,twice.empty:sha256=f1305eee0c81319f387be0d68647f7751889744bf83ebb05fa411fae5c0a2357	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=70810b2a199f841e6c3598b5c87811dbc257d0b98338a7ff1d7b4d25f3a1f503,twice.empty:sha256=f1305eee0c81319f387be0d68647f7751889744bf83ebb05fa411fae5c0a2357	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=70810b2a199f841e6c3598b5c87811dbc257d0b98338a7ff1d7b4d25f3a1f503,twice.empty:sha256=f1305eee0c81319f387be0d68647f7751889744bf83ebb05fa411fae5c0a2357	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=70810b2a199f841e6c3598b5c87811dbc257d0b98338a7ff1d7b4d25f3a1f503,twice.empty:sha256=f1305eee0c81319f387be0d68647f7751889744bf83ebb05fa411fae5c0a2357	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=70810b2a199f841e6c3598b5c87811dbc257d0b98338a7ff1d7b4d25f3a1f503,twice.empty:sha256=f1305eee0c81319f387be0d68647f7751889744bf83ebb05fa411fae5c0a2357	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=70810b2a199f841e6c3598b5c87811dbc257d0b98338a7ff1d7b4d25f3a1f503,twice.empty:sha256=f1305eee0c81319f387be0d68647f7751889744bf83ebb05fa411fae5c0a2357	1	0	1	-
rule	ret	checked	incr.empty:sha256=70810b2a199f841e6c3598b5c87811dbc257d0b98338a7ff1d7b4d25f3a1f503,twice.empty:sha256=f1305eee0c81319f387be0d68647f7751889744bf83ebb05fa411fae5c0a2357	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=64e292937b1f00d560050b20b18845b9bf343827cf70d262a26395dbabde3f0c	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=9639669e48d65bded54e72b60b355bdaed751385e5eecd646cc153dcc8baac92,flow/twice.empty:sha256=20c1273ad5da6109c68c5b335501db0d62adcb0f39977780aa7bc90a71965b74,flow/chooser.left:sha256=f7e7b886cd16d81ade52e53bd591e95f9d12d8a0c75cfae1d9bd28ecb2a1da90,flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=9639669e48d65bded54e72b60b355bdaed751385e5eecd646cc153dcc8baac92,flow/twice.empty:sha256=20c1273ad5da6109c68c5b335501db0d62adcb0f39977780aa7bc90a71965b74,flow/chooser.left:sha256=f7e7b886cd16d81ade52e53bd591e95f9d12d8a0c75cfae1d9bd28ecb2a1da90,flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=9639669e48d65bded54e72b60b355bdaed751385e5eecd646cc153dcc8baac92,flow/twice.empty:sha256=20c1273ad5da6109c68c5b335501db0d62adcb0f39977780aa7bc90a71965b74,flow/chooser.left:sha256=f7e7b886cd16d81ade52e53bd591e95f9d12d8a0c75cfae1d9bd28ecb2a1da90,flow/swap.once:sha256=4ad8b8b2e7567f94b4f280eb94759394162e98f767d9e429f955813fd944361a,flow/swap.twice:sha256=d9da4a7f4d00353b4ba8f72a5eb81b0cfa76afaa7e1ba64af550499b40b09f47	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=9639669e48d65bded54e72b60b355bdaed751385e5eecd646cc153dcc8baac92,flow/twice.empty:sha256=20c1273ad5da6109c68c5b335501db0d62adcb0f39977780aa7bc90a71965b74	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=9639669e48d65bded54e72b60b355bdaed751385e5eecd646cc153dcc8baac92,flow/twice.empty:sha256=20c1273ad5da6109c68c5b335501db0d62adcb0f39977780aa7bc90a71965b74	1	1	1	-
