format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=8bf6b8c087c7c5f4abb215c3717248354bd0d4eeb88f61628f3386488c4b8c16
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=31f81c987c987115e265a119c487206e176dd48c05337b8d02838d08e4c76b20
input	Effect4/Target/TypeScript/Lower.lean	sha256=bf7390e1adccee6a92698cfdbc282275070d4fd1c1398d5472d9938decf91a69
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=da6cd66cb78c6cf2b4a42d54ad018f22cdb8851ccb0c0a1f9df98d5885b34c5c
input	docs/LOWERING-COVERAGE.md	sha256=5b34ebf4c3bf456eed1d2cb6b8aa0063dcea2f3ec9d25a230f358776107bcf46
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=98b1f2c5de22fb5ee49a27ea37c4a257f223209ddcc3e2a857517894900bc68d,twice.empty:sha256=d16db161da483a804a417a2a32871e96f90d89fe4e6d04a10012e6e0f6965ad1	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=98b1f2c5de22fb5ee49a27ea37c4a257f223209ddcc3e2a857517894900bc68d,twice.empty:sha256=d16db161da483a804a417a2a32871e96f90d89fe4e6d04a10012e6e0f6965ad1	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=98b1f2c5de22fb5ee49a27ea37c4a257f223209ddcc3e2a857517894900bc68d,twice.empty:sha256=d16db161da483a804a417a2a32871e96f90d89fe4e6d04a10012e6e0f6965ad1	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=98b1f2c5de22fb5ee49a27ea37c4a257f223209ddcc3e2a857517894900bc68d,twice.empty:sha256=d16db161da483a804a417a2a32871e96f90d89fe4e6d04a10012e6e0f6965ad1	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=98b1f2c5de22fb5ee49a27ea37c4a257f223209ddcc3e2a857517894900bc68d,twice.empty:sha256=d16db161da483a804a417a2a32871e96f90d89fe4e6d04a10012e6e0f6965ad1	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=98b1f2c5de22fb5ee49a27ea37c4a257f223209ddcc3e2a857517894900bc68d,twice.empty:sha256=d16db161da483a804a417a2a32871e96f90d89fe4e6d04a10012e6e0f6965ad1	1	0	1	-
rule	ret	checked	incr.empty:sha256=98b1f2c5de22fb5ee49a27ea37c4a257f223209ddcc3e2a857517894900bc68d,twice.empty:sha256=d16db161da483a804a417a2a32871e96f90d89fe4e6d04a10012e6e0f6965ad1	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=e040d8ff170e9c672641fcdf502161231dcdbade64b4d8ec2c58ea8e1d7f7c0c	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=fc91878b52f10ed3298ccd80108d389f1f2de6fda3eb7f3eb22897bd89918ff0,flow/twice.empty:sha256=1d13a2ba1fce9701c9ef2eaa21f1bc1e0554aa18dd788f31ad3150c4ca2dbeaf,flow/chooser.left:sha256=892af86ebe61707d3ead52e1d183334c80e0af332a6de4aa0c797bfc330aeb45,flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=fc91878b52f10ed3298ccd80108d389f1f2de6fda3eb7f3eb22897bd89918ff0,flow/twice.empty:sha256=1d13a2ba1fce9701c9ef2eaa21f1bc1e0554aa18dd788f31ad3150c4ca2dbeaf,flow/chooser.left:sha256=892af86ebe61707d3ead52e1d183334c80e0af332a6de4aa0c797bfc330aeb45,flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=fc91878b52f10ed3298ccd80108d389f1f2de6fda3eb7f3eb22897bd89918ff0,flow/twice.empty:sha256=1d13a2ba1fce9701c9ef2eaa21f1bc1e0554aa18dd788f31ad3150c4ca2dbeaf,flow/chooser.left:sha256=892af86ebe61707d3ead52e1d183334c80e0af332a6de4aa0c797bfc330aeb45,flow/swap.once:sha256=28f48345b27377851eea59bc7057edbc17f3e6721f94342a3531d0edaa82a5f5,flow/swap.twice:sha256=24114e65ad830eb760d4327886b0e8895c78712d496b689fb61afb63d4c8b3b5	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=fc91878b52f10ed3298ccd80108d389f1f2de6fda3eb7f3eb22897bd89918ff0,flow/twice.empty:sha256=1d13a2ba1fce9701c9ef2eaa21f1bc1e0554aa18dd788f31ad3150c4ca2dbeaf	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=fc91878b52f10ed3298ccd80108d389f1f2de6fda3eb7f3eb22897bd89918ff0,flow/twice.empty:sha256=1d13a2ba1fce9701c9ef2eaa21f1bc1e0554aa18dd788f31ad3150c4ca2dbeaf	1	1	1	-
