format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=8bf6b8c087c7c5f4abb215c3717248354bd0d4eeb88f61628f3386488c4b8c16
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=547b39174e53d1d92f28e0f71f30e4e8e5f8bde8216ec9e952aad111257babaa
input	Effect4/Target/TypeScript/Lower.lean	sha256=546509ddef52278c0c411def94054ca7d550bea069a7839ffe5d636e4bad89f4
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=da6cd66cb78c6cf2b4a42d54ad018f22cdb8851ccb0c0a1f9df98d5885b34c5c
input	docs/LOWERING-COVERAGE.md	sha256=ccf8268b0ba63ea10875d3183e465c88d7e7468b80671f2a86efa282c447587e
pin	effects	c28833b3c14431ba2886a0fb66bcc688c86c2589
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=f4fe630ecd7cad844e34bfedb4c5d8f9bc98f3248c6f57f8b7f627ac646401d7,twice.empty:sha256=6c2563fdf731a87702a3b14745652b19bce589819c7e9923cda6178ed9da44cc	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=f4fe630ecd7cad844e34bfedb4c5d8f9bc98f3248c6f57f8b7f627ac646401d7,twice.empty:sha256=6c2563fdf731a87702a3b14745652b19bce589819c7e9923cda6178ed9da44cc	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=f4fe630ecd7cad844e34bfedb4c5d8f9bc98f3248c6f57f8b7f627ac646401d7,twice.empty:sha256=6c2563fdf731a87702a3b14745652b19bce589819c7e9923cda6178ed9da44cc	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=f4fe630ecd7cad844e34bfedb4c5d8f9bc98f3248c6f57f8b7f627ac646401d7,twice.empty:sha256=6c2563fdf731a87702a3b14745652b19bce589819c7e9923cda6178ed9da44cc	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=f4fe630ecd7cad844e34bfedb4c5d8f9bc98f3248c6f57f8b7f627ac646401d7,twice.empty:sha256=6c2563fdf731a87702a3b14745652b19bce589819c7e9923cda6178ed9da44cc	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=f4fe630ecd7cad844e34bfedb4c5d8f9bc98f3248c6f57f8b7f627ac646401d7,twice.empty:sha256=6c2563fdf731a87702a3b14745652b19bce589819c7e9923cda6178ed9da44cc	1	0	1	-
rule	ret	checked	incr.empty:sha256=f4fe630ecd7cad844e34bfedb4c5d8f9bc98f3248c6f57f8b7f627ac646401d7,twice.empty:sha256=6c2563fdf731a87702a3b14745652b19bce589819c7e9923cda6178ed9da44cc	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=bbe47fca26754b044e61302c4dd355ce90647680b3251be1eebc108a02fc717f	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=11260de504a3a5e7aabfe003323dea9c569d1471c824aacc5bdad3ac7565daad,flow/twice.empty:sha256=28eee0f2a82b8b4237bfee4ca8b91cfdfa3292a9daf471a6f87c26c66ff77af7,flow/chooser.left:sha256=28b3e0c1514d063f9c0aa03ad4118519e674942669794b89acc7059533030c3e,flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=11260de504a3a5e7aabfe003323dea9c569d1471c824aacc5bdad3ac7565daad,flow/twice.empty:sha256=28eee0f2a82b8b4237bfee4ca8b91cfdfa3292a9daf471a6f87c26c66ff77af7,flow/chooser.left:sha256=28b3e0c1514d063f9c0aa03ad4118519e674942669794b89acc7059533030c3e,flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=11260de504a3a5e7aabfe003323dea9c569d1471c824aacc5bdad3ac7565daad,flow/twice.empty:sha256=28eee0f2a82b8b4237bfee4ca8b91cfdfa3292a9daf471a6f87c26c66ff77af7,flow/chooser.left:sha256=28b3e0c1514d063f9c0aa03ad4118519e674942669794b89acc7059533030c3e,flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268,flow/swap.twice:sha256=89f1e7061b308779fdfa949004ef1454e160d148205cd343dc55d36cf5d43d06	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=11260de504a3a5e7aabfe003323dea9c569d1471c824aacc5bdad3ac7565daad,flow/twice.empty:sha256=28eee0f2a82b8b4237bfee4ca8b91cfdfa3292a9daf471a6f87c26c66ff77af7	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=11260de504a3a5e7aabfe003323dea9c569d1471c824aacc5bdad3ac7565daad,flow/twice.empty:sha256=28eee0f2a82b8b4237bfee4ca8b91cfdfa3292a9daf471a6f87c26c66ff77af7	1	1	1	-
rule	flow-literal	covered	flow/incr.empty:sha256=11260de504a3a5e7aabfe003323dea9c569d1471c824aacc5bdad3ac7565daad,flow/twice.empty:sha256=28eee0f2a82b8b4237bfee4ca8b91cfdfa3292a9daf471a6f87c26c66ff77af7,flow/swap.once:sha256=956d6463480bcbc0afe64b649c6d9fdfc323237386b688a4fbdd74d25b8b9268	1	1	1	-
