format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=071013f4b30071fbb3cff6fc72a90b817af9a80ec6c99475ff7a861a88ae1c03
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=03f88386cfb29344d8514c26bc5fec490327d6782acf31ac280ba9acbcf37bfc
input	Effect4/Target/TypeScript/Lower.lean	sha256=d7cdf9af5fc76375536d8ec612ff40f896e962416082b506db8ca0d6d86dfe73
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=9e58f2a10f4131af73708616328cde7069e582ce5337ebab380cc9c29e234aea
input	docs/LOWERING-COVERAGE.md	sha256=fb338e2799ea74c017204a5eb57557bb7ada8cdae437d38c79184611e2d35211
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=07a6291f090db63e28cca690bc28605aba08f4aadbf803953743ac5f7f4c02c5,twice.empty:sha256=73f408256ff78df7f5d71e4e1d5159dc0cb96ec88efce63c6fd31e6b11d0fe7a	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=07a6291f090db63e28cca690bc28605aba08f4aadbf803953743ac5f7f4c02c5,twice.empty:sha256=73f408256ff78df7f5d71e4e1d5159dc0cb96ec88efce63c6fd31e6b11d0fe7a	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=07a6291f090db63e28cca690bc28605aba08f4aadbf803953743ac5f7f4c02c5,twice.empty:sha256=73f408256ff78df7f5d71e4e1d5159dc0cb96ec88efce63c6fd31e6b11d0fe7a	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=07a6291f090db63e28cca690bc28605aba08f4aadbf803953743ac5f7f4c02c5,twice.empty:sha256=73f408256ff78df7f5d71e4e1d5159dc0cb96ec88efce63c6fd31e6b11d0fe7a	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=07a6291f090db63e28cca690bc28605aba08f4aadbf803953743ac5f7f4c02c5,twice.empty:sha256=73f408256ff78df7f5d71e4e1d5159dc0cb96ec88efce63c6fd31e6b11d0fe7a	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=07a6291f090db63e28cca690bc28605aba08f4aadbf803953743ac5f7f4c02c5,twice.empty:sha256=73f408256ff78df7f5d71e4e1d5159dc0cb96ec88efce63c6fd31e6b11d0fe7a	1	0	1	-
rule	ret	checked	incr.empty:sha256=07a6291f090db63e28cca690bc28605aba08f4aadbf803953743ac5f7f4c02c5,twice.empty:sha256=73f408256ff78df7f5d71e4e1d5159dc0cb96ec88efce63c6fd31e6b11d0fe7a	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=733f8b40d27a6b0cfdb80a8979be8937d4f46183c545784ecf331fa9c68b1a96	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=5e1de650a6b71d8f30a435971d74b7f5c0b90624276d3d9e1a58e7fc29a58d46,flow/twice.empty:sha256=33086550b6d31b6006ea8d7097d18fc3b201cbfec7f37e2132bee66887cc9fbe,flow/chooser.left:sha256=25b00e4b2569b101e9f6bc5b22510f8d3781870aa750a6785b5e246784440cb5,flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=5e1de650a6b71d8f30a435971d74b7f5c0b90624276d3d9e1a58e7fc29a58d46,flow/twice.empty:sha256=33086550b6d31b6006ea8d7097d18fc3b201cbfec7f37e2132bee66887cc9fbe,flow/chooser.left:sha256=25b00e4b2569b101e9f6bc5b22510f8d3781870aa750a6785b5e246784440cb5,flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=5e1de650a6b71d8f30a435971d74b7f5c0b90624276d3d9e1a58e7fc29a58d46,flow/twice.empty:sha256=33086550b6d31b6006ea8d7097d18fc3b201cbfec7f37e2132bee66887cc9fbe,flow/chooser.left:sha256=25b00e4b2569b101e9f6bc5b22510f8d3781870aa750a6785b5e246784440cb5,flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd,flow/swap.twice:sha256=86c55b78e60874824487ce5b32a096c8fa6d0ebbeaf85896782addd75059cd96	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=5e1de650a6b71d8f30a435971d74b7f5c0b90624276d3d9e1a58e7fc29a58d46,flow/twice.empty:sha256=33086550b6d31b6006ea8d7097d18fc3b201cbfec7f37e2132bee66887cc9fbe	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=5e1de650a6b71d8f30a435971d74b7f5c0b90624276d3d9e1a58e7fc29a58d46,flow/twice.empty:sha256=33086550b6d31b6006ea8d7097d18fc3b201cbfec7f37e2132bee66887cc9fbe	1	1	1	-
rule	flow-literal	covered	flow/incr.empty:sha256=5e1de650a6b71d8f30a435971d74b7f5c0b90624276d3d9e1a58e7fc29a58d46,flow/twice.empty:sha256=33086550b6d31b6006ea8d7097d18fc3b201cbfec7f37e2132bee66887cc9fbe,flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=25b00e4b2569b101e9f6bc5b22510f8d3781870aa750a6785b5e246784440cb5,flow/chooser.right:sha256=f4173dc29d5368f6ed734401b95d6a303d69095798a79b5327d887c0c9d01eb9,flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd,flow/swap.twice:sha256=86c55b78e60874824487ce5b32a096c8fa6d0ebbeaf85896782addd75059cd96	1	1	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=5e1de650a6b71d8f30a435971d74b7f5c0b90624276d3d9e1a58e7fc29a58d46,flow/twice.empty:sha256=33086550b6d31b6006ea8d7097d18fc3b201cbfec7f37e2132bee66887cc9fbe,flow/chooser.left:sha256=25b00e4b2569b101e9f6bc5b22510f8d3781870aa750a6785b5e246784440cb5,flow/swap.once:sha256=a45a6147947f2dc1db8038c5196555eda2953b9d413e5a42a56f0caa1304b1fd	1	1	1	-
rule	perform-catch	pinned	job/jobRunner.retry:sha256=f697df560f95c839aecc29af602b5a439776cbd6bdd70164b808ec70e63d22a4,job/jobRunner.requeue:sha256=5112281dc2aa77eb91f34c218ee184712fc3741451f55a67289b0263c785799b	0	0	0	-
rule	branch-if	pinned	job/jobRunner.clean:sha256=19a6113fabcec96562f3313c24e792bb83ecc9593d9e2eda5586ae81aae6604f,job/jobRunner.retry:sha256=f697df560f95c839aecc29af602b5a439776cbd6bdd70164b808ec70e63d22a4,job/jobRunner.requeue:sha256=5112281dc2aa77eb91f34c218ee184712fc3741451f55a67289b0263c785799b	0	0	0	-
rule	interrupt-point	pinned	flow/interrupt/interruptUnmasked:sha256=201a3d9e5112f5345c1f10817b229527fe402be94f78e181bf4fa38f6d1ee83f,flow/interrupt/interruptMasked:sha256=82afb446904b1f1c4506ee7eeee201bd23668f9b58c4f3e196891bddbaccf1af,flow/interrupt/interruptFinalizer:sha256=4acf2920cdcddb7f48b95dd862ff66cf4ff5032fbdffeae5724547f225da4709	0	0	0	-
rule	region-enter	checked	flow/regionNested.empty:sha256=ae896a1d0db0534087ea0504088fa9b30d0f8fc2c459b68f2c70954c00ecab59,flow/regionTwoFail.empty:sha256=7a576a86e2a0cafad8bdab7563c7d373fdf861e0a310d7c541fccf1969f00c64,flow/regionBothSucceed.empty:sha256=f88bb310a52d00b7144a35ebb275db6e5cfe095726dfcb260abea67290fbb5c5	1	0	1	-
