format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=8bf6b8c087c7c5f4abb215c3717248354bd0d4eeb88f61628f3386488c4b8c16
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=e3f3e45b62a16e184945332412e69e384d4e783c9a227186cb994b3ec8f88392
input	Effect4/Target/TypeScript/Lower.lean	sha256=552d0e2c450824fc35b160b2acf4fab347670e81eb005a23265bce2fd8d7161c
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=da6cd66cb78c6cf2b4a42d54ad018f22cdb8851ccb0c0a1f9df98d5885b34c5c
input	docs/LOWERING-COVERAGE.md	sha256=62ff374b999705848e0b8c79a81468feb79cdf12fcd2350f1e8cd9048aec114e
pin	effects	e86f1412361e30fe5d9ba930b478617611933fb8
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=3d7134dd4a0c253a3cca2712ca70358fd5aafa483f37c2b09046f0a9a8e2930f,twice.empty:sha256=8e052e0a44f62942d09b6de2dcf671e1c49332a1c9938f665f64048229de3cbd	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=3d7134dd4a0c253a3cca2712ca70358fd5aafa483f37c2b09046f0a9a8e2930f,twice.empty:sha256=8e052e0a44f62942d09b6de2dcf671e1c49332a1c9938f665f64048229de3cbd	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=3d7134dd4a0c253a3cca2712ca70358fd5aafa483f37c2b09046f0a9a8e2930f,twice.empty:sha256=8e052e0a44f62942d09b6de2dcf671e1c49332a1c9938f665f64048229de3cbd	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=3d7134dd4a0c253a3cca2712ca70358fd5aafa483f37c2b09046f0a9a8e2930f,twice.empty:sha256=8e052e0a44f62942d09b6de2dcf671e1c49332a1c9938f665f64048229de3cbd	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=3d7134dd4a0c253a3cca2712ca70358fd5aafa483f37c2b09046f0a9a8e2930f,twice.empty:sha256=8e052e0a44f62942d09b6de2dcf671e1c49332a1c9938f665f64048229de3cbd	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=3d7134dd4a0c253a3cca2712ca70358fd5aafa483f37c2b09046f0a9a8e2930f,twice.empty:sha256=8e052e0a44f62942d09b6de2dcf671e1c49332a1c9938f665f64048229de3cbd	1	0	1	-
rule	ret	checked	incr.empty:sha256=3d7134dd4a0c253a3cca2712ca70358fd5aafa483f37c2b09046f0a9a8e2930f,twice.empty:sha256=8e052e0a44f62942d09b6de2dcf671e1c49332a1c9938f665f64048229de3cbd	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=b3063b959f39c7837f3458c17454a2a174c9f1d41b0def980c39bae8f1ad00ac	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=aff899d4849f866bbcc672fc15c49ec17a29b795cdd9c75ed1f669efe6693d72,flow/twice.empty:sha256=df769a752760580ad665bedc7c746a9dbee9f4846e900bdc4ba676f0a84bec0a,flow/chooser.left:sha256=2d721bbb184b3f5535871cf96f040a1bddf3589009b911593c59fbcab2a80863,flow/swap.once:sha256=d53c7ba26725495fa3703b14bac9901a748d73e334cd511969575485227b38b2	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=aff899d4849f866bbcc672fc15c49ec17a29b795cdd9c75ed1f669efe6693d72,flow/twice.empty:sha256=df769a752760580ad665bedc7c746a9dbee9f4846e900bdc4ba676f0a84bec0a,flow/chooser.left:sha256=2d721bbb184b3f5535871cf96f040a1bddf3589009b911593c59fbcab2a80863,flow/swap.once:sha256=d53c7ba26725495fa3703b14bac9901a748d73e334cd511969575485227b38b2	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=aff899d4849f866bbcc672fc15c49ec17a29b795cdd9c75ed1f669efe6693d72,flow/twice.empty:sha256=df769a752760580ad665bedc7c746a9dbee9f4846e900bdc4ba676f0a84bec0a,flow/chooser.left:sha256=2d721bbb184b3f5535871cf96f040a1bddf3589009b911593c59fbcab2a80863,flow/swap.once:sha256=d53c7ba26725495fa3703b14bac9901a748d73e334cd511969575485227b38b2,flow/swap.twice:sha256=96e3f8c22e82eeb59517d00af9a81a68754426c8b9b5d50222768a00e4bc9602	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=aff899d4849f866bbcc672fc15c49ec17a29b795cdd9c75ed1f669efe6693d72,flow/twice.empty:sha256=df769a752760580ad665bedc7c746a9dbee9f4846e900bdc4ba676f0a84bec0a	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=aff899d4849f866bbcc672fc15c49ec17a29b795cdd9c75ed1f669efe6693d72,flow/twice.empty:sha256=df769a752760580ad665bedc7c746a9dbee9f4846e900bdc4ba676f0a84bec0a	1	1	1	-
rule	flow-literal	covered	flow/incr.empty:sha256=aff899d4849f866bbcc672fc15c49ec17a29b795cdd9c75ed1f669efe6693d72,flow/twice.empty:sha256=df769a752760580ad665bedc7c746a9dbee9f4846e900bdc4ba676f0a84bec0a,flow/swap.once:sha256=d53c7ba26725495fa3703b14bac9901a748d73e334cd511969575485227b38b2	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=2d721bbb184b3f5535871cf96f040a1bddf3589009b911593c59fbcab2a80863,flow/chooser.right:sha256=cb5978ac0771e6429d3d947b148e600e8282feeb5dcf1ec951a9140d79767fad,flow/swap.once:sha256=d53c7ba26725495fa3703b14bac9901a748d73e334cd511969575485227b38b2,flow/swap.twice:sha256=96e3f8c22e82eeb59517d00af9a81a68754426c8b9b5d50222768a00e4bc9602	1	1	1	-
rule	flow-ret	covered	flow/incr.empty:sha256=aff899d4849f866bbcc672fc15c49ec17a29b795cdd9c75ed1f669efe6693d72,flow/twice.empty:sha256=df769a752760580ad665bedc7c746a9dbee9f4846e900bdc4ba676f0a84bec0a,flow/chooser.left:sha256=2d721bbb184b3f5535871cf96f040a1bddf3589009b911593c59fbcab2a80863,flow/swap.once:sha256=d53c7ba26725495fa3703b14bac9901a748d73e334cd511969575485227b38b2	1	1	1	-
count	checked	8
count	covered	8
