format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=8bf6b8c087c7c5f4abb215c3717248354bd0d4eeb88f61628f3386488c4b8c16
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=31f81c987c987115e265a119c487206e176dd48c05337b8d02838d08e4c76b20
input	Effect4/Target/TypeScript/Lower.lean	sha256=bf7390e1adccee6a92698cfdbc282275070d4fd1c1398d5472d9938decf91a69
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=5b6bd2fd1499bd57f47c8c350df2e6deeb4340d865731a246a1ae41e829a4086
input	docs/LOWERING-COVERAGE.md	sha256=5b34ebf4c3bf456eed1d2cb6b8aa0063dcea2f3ec9d25a230f358776107bcf46
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=a33c323db88c7c9c056d48453e1bb56f9206d673b5ee431daab5bd1b28ee0399,twice.empty:sha256=6c526bc94addeb8a36998ffbd83b8d298e7bb40bee5f494043fce6b0b4414720	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=a33c323db88c7c9c056d48453e1bb56f9206d673b5ee431daab5bd1b28ee0399,twice.empty:sha256=6c526bc94addeb8a36998ffbd83b8d298e7bb40bee5f494043fce6b0b4414720	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=a33c323db88c7c9c056d48453e1bb56f9206d673b5ee431daab5bd1b28ee0399,twice.empty:sha256=6c526bc94addeb8a36998ffbd83b8d298e7bb40bee5f494043fce6b0b4414720	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=a33c323db88c7c9c056d48453e1bb56f9206d673b5ee431daab5bd1b28ee0399,twice.empty:sha256=6c526bc94addeb8a36998ffbd83b8d298e7bb40bee5f494043fce6b0b4414720	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=a33c323db88c7c9c056d48453e1bb56f9206d673b5ee431daab5bd1b28ee0399,twice.empty:sha256=6c526bc94addeb8a36998ffbd83b8d298e7bb40bee5f494043fce6b0b4414720	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=a33c323db88c7c9c056d48453e1bb56f9206d673b5ee431daab5bd1b28ee0399,twice.empty:sha256=6c526bc94addeb8a36998ffbd83b8d298e7bb40bee5f494043fce6b0b4414720	1	0	1	-
rule	ret	checked	incr.empty:sha256=a33c323db88c7c9c056d48453e1bb56f9206d673b5ee431daab5bd1b28ee0399,twice.empty:sha256=6c526bc94addeb8a36998ffbd83b8d298e7bb40bee5f494043fce6b0b4414720	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=33bf398550013b70f0de94a04a17bf027a0978b2904933ce611df2a2da49e61a	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=23c0a1d3ad627666dbfc07f88c4cf9166dfb898d6b8fcf22803c87de469f228b,flow/twice.empty:sha256=5e19aebd713392be1ec15210e00fc8fd9c3831d80b36faf68c2a3c04f53ed6b8,flow/chooser.left:sha256=ddcaa0dacffdcdc8138137768e6d07284e13060e1b27bca456e576b68422645e,flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=23c0a1d3ad627666dbfc07f88c4cf9166dfb898d6b8fcf22803c87de469f228b,flow/twice.empty:sha256=5e19aebd713392be1ec15210e00fc8fd9c3831d80b36faf68c2a3c04f53ed6b8,flow/chooser.left:sha256=ddcaa0dacffdcdc8138137768e6d07284e13060e1b27bca456e576b68422645e,flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=23c0a1d3ad627666dbfc07f88c4cf9166dfb898d6b8fcf22803c87de469f228b,flow/twice.empty:sha256=5e19aebd713392be1ec15210e00fc8fd9c3831d80b36faf68c2a3c04f53ed6b8,flow/chooser.left:sha256=ddcaa0dacffdcdc8138137768e6d07284e13060e1b27bca456e576b68422645e,flow/swap.once:sha256=df2adc93aaa3f7eb7b532be0b9eb5b114d2ea8352327cef53166c2e3e23896f8,flow/swap.twice:sha256=41219578943f5305aa7beae756907d40878aae4e6bfe3b755bd56648fbc9c6b0	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=23c0a1d3ad627666dbfc07f88c4cf9166dfb898d6b8fcf22803c87de469f228b,flow/twice.empty:sha256=5e19aebd713392be1ec15210e00fc8fd9c3831d80b36faf68c2a3c04f53ed6b8	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=23c0a1d3ad627666dbfc07f88c4cf9166dfb898d6b8fcf22803c87de469f228b,flow/twice.empty:sha256=5e19aebd713392be1ec15210e00fc8fd9c3831d80b36faf68c2a3c04f53ed6b8	1	1	1	-
