format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=8bf6b8c087c7c5f4abb215c3717248354bd0d4eeb88f61628f3386488c4b8c16
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=32445ef86e87d90eddab496de8dbcd0ef23cb064f7b0153995428f9a66e8eef8
input	Effect4/Target/TypeScript/Lower.lean	sha256=29081e62cacf15e329e0cc43ac2a1ec8c430baad275afe7c1eb040f5354efdb2
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=da6cd66cb78c6cf2b4a42d54ad018f22cdb8851ccb0c0a1f9df98d5885b34c5c
input	docs/LOWERING-COVERAGE.md	sha256=62ff374b999705848e0b8c79a81468feb79cdf12fcd2350f1e8cd9048aec114e
pin	effects	c28833b3c14431ba2886a0fb66bcc688c86c2589
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=03feb869c8292bd73a077050d693a60696029066e076533acd7f8a8ee9b82ae4,twice.empty:sha256=46cdf3756101fd2cce287efbad3f5a012ff7e55e35ccdaffdd38c8d3757c93a7	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=03feb869c8292bd73a077050d693a60696029066e076533acd7f8a8ee9b82ae4,twice.empty:sha256=46cdf3756101fd2cce287efbad3f5a012ff7e55e35ccdaffdd38c8d3757c93a7	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=03feb869c8292bd73a077050d693a60696029066e076533acd7f8a8ee9b82ae4,twice.empty:sha256=46cdf3756101fd2cce287efbad3f5a012ff7e55e35ccdaffdd38c8d3757c93a7	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=03feb869c8292bd73a077050d693a60696029066e076533acd7f8a8ee9b82ae4,twice.empty:sha256=46cdf3756101fd2cce287efbad3f5a012ff7e55e35ccdaffdd38c8d3757c93a7	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=03feb869c8292bd73a077050d693a60696029066e076533acd7f8a8ee9b82ae4,twice.empty:sha256=46cdf3756101fd2cce287efbad3f5a012ff7e55e35ccdaffdd38c8d3757c93a7	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=03feb869c8292bd73a077050d693a60696029066e076533acd7f8a8ee9b82ae4,twice.empty:sha256=46cdf3756101fd2cce287efbad3f5a012ff7e55e35ccdaffdd38c8d3757c93a7	1	0	1	-
rule	ret	checked	incr.empty:sha256=03feb869c8292bd73a077050d693a60696029066e076533acd7f8a8ee9b82ae4,twice.empty:sha256=46cdf3756101fd2cce287efbad3f5a012ff7e55e35ccdaffdd38c8d3757c93a7	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=f84bdae48752dae28a510011b7fcc2e372de2a4066cd2877f5a0a10db9c76402	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=57f11af79835948410ae0664143306198f51e6a73dffbef880a81b1c4790700d,flow/twice.empty:sha256=1d38ed0ea16a9b496049c4e8b9c38f9d96864dfcf5333056cbee6dc8ff7d9a25,flow/chooser.left:sha256=64b93df88f7388bc175f642cee18dd6123c1e54dd9c6bd611f4fee113d285849,flow/swap.once:sha256=6436f6420cbb1abcc3a6b0a8614287e9c63aa01bb1bee9c4875996c23ee0b04c	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=57f11af79835948410ae0664143306198f51e6a73dffbef880a81b1c4790700d,flow/twice.empty:sha256=1d38ed0ea16a9b496049c4e8b9c38f9d96864dfcf5333056cbee6dc8ff7d9a25,flow/chooser.left:sha256=64b93df88f7388bc175f642cee18dd6123c1e54dd9c6bd611f4fee113d285849,flow/swap.once:sha256=6436f6420cbb1abcc3a6b0a8614287e9c63aa01bb1bee9c4875996c23ee0b04c	1	1	1	-
