format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=071013f4b30071fbb3cff6fc72a90b817af9a80ec6c99475ff7a861a88ae1c03
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=5feda427a2434e47652a7e966a91c122f0ce642b7946b6593ae05a13eb4998d5
input	Effect4/Target/TypeScript/Lower.lean	sha256=9087f247b5d903da05f589225f0c02c321ffd20655a0d60c75f94ee4d607e3fc
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=9e58f2a10f4131af73708616328cde7069e582ce5337ebab380cc9c29e234aea
input	docs/LOWERING-COVERAGE.md	sha256=371fc718845f17f4be98cd0f1af3b7138957b292cbbf2ef56ffcd3aa92c121c7
pin	effects	a11715748b04f2369e5031e3350f30b99862a07f
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=3a3668aab47f2377ec792f23d37a089a1d7d6f181e06ecafb501346026c5e0b2,twice.empty:sha256=9cb86acfa779bc27518d7f2270fc2455aad1acd0dc0089a96bcac44a9096fa92	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=3a3668aab47f2377ec792f23d37a089a1d7d6f181e06ecafb501346026c5e0b2,twice.empty:sha256=9cb86acfa779bc27518d7f2270fc2455aad1acd0dc0089a96bcac44a9096fa92	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=3a3668aab47f2377ec792f23d37a089a1d7d6f181e06ecafb501346026c5e0b2,twice.empty:sha256=9cb86acfa779bc27518d7f2270fc2455aad1acd0dc0089a96bcac44a9096fa92	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=3a3668aab47f2377ec792f23d37a089a1d7d6f181e06ecafb501346026c5e0b2,twice.empty:sha256=9cb86acfa779bc27518d7f2270fc2455aad1acd0dc0089a96bcac44a9096fa92	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=3a3668aab47f2377ec792f23d37a089a1d7d6f181e06ecafb501346026c5e0b2,twice.empty:sha256=9cb86acfa779bc27518d7f2270fc2455aad1acd0dc0089a96bcac44a9096fa92	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=3a3668aab47f2377ec792f23d37a089a1d7d6f181e06ecafb501346026c5e0b2,twice.empty:sha256=9cb86acfa779bc27518d7f2270fc2455aad1acd0dc0089a96bcac44a9096fa92	1	0	1	-
rule	ret	checked	incr.empty:sha256=3a3668aab47f2377ec792f23d37a089a1d7d6f181e06ecafb501346026c5e0b2,twice.empty:sha256=9cb86acfa779bc27518d7f2270fc2455aad1acd0dc0089a96bcac44a9096fa92	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=c05c5b33fcc2e21664222d92c1b39020764132919726ef1b81a9b1ce09bd602d	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=d4c5166a6b9fa610e0f6a4f3c5b0680e2bdec4938f84158f27ddb0b4d26f4007,flow/twice.empty:sha256=48f58373183ca7fe50fce7a7187a8b5f126976add0b44bce6474c5031d65f778,flow/chooser.left:sha256=fa3f045ad1e6a0e6dee12404c43bf4e007df2aac9272333d1db3d3a5e9183f99,flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=d4c5166a6b9fa610e0f6a4f3c5b0680e2bdec4938f84158f27ddb0b4d26f4007,flow/twice.empty:sha256=48f58373183ca7fe50fce7a7187a8b5f126976add0b44bce6474c5031d65f778,flow/chooser.left:sha256=fa3f045ad1e6a0e6dee12404c43bf4e007df2aac9272333d1db3d3a5e9183f99,flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=d4c5166a6b9fa610e0f6a4f3c5b0680e2bdec4938f84158f27ddb0b4d26f4007,flow/twice.empty:sha256=48f58373183ca7fe50fce7a7187a8b5f126976add0b44bce6474c5031d65f778,flow/chooser.left:sha256=fa3f045ad1e6a0e6dee12404c43bf4e007df2aac9272333d1db3d3a5e9183f99,flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5,flow/swap.twice:sha256=b04692ebac584f42871fc59788d470848cb614102713b791e80d5d3a453c0c24	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=d4c5166a6b9fa610e0f6a4f3c5b0680e2bdec4938f84158f27ddb0b4d26f4007,flow/twice.empty:sha256=48f58373183ca7fe50fce7a7187a8b5f126976add0b44bce6474c5031d65f778	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=d4c5166a6b9fa610e0f6a4f3c5b0680e2bdec4938f84158f27ddb0b4d26f4007,flow/twice.empty:sha256=48f58373183ca7fe50fce7a7187a8b5f126976add0b44bce6474c5031d65f778	1	1	1	-
rule	flow-literal	covered	flow/incr.empty:sha256=d4c5166a6b9fa610e0f6a4f3c5b0680e2bdec4938f84158f27ddb0b4d26f4007,flow/twice.empty:sha256=48f58373183ca7fe50fce7a7187a8b5f126976add0b44bce6474c5031d65f778,flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=fa3f045ad1e6a0e6dee12404c43bf4e007df2aac9272333d1db3d3a5e9183f99,flow/chooser.right:sha256=8a219077e722ad23b241860d726fd85db14dfb10c96be00bf8e7c74e839a17df,flow/swap.once:sha256=400d4e1e21fddc4cd5601c9e1417db9d367895166796b744d43dc5eca2e3ead5,flow/swap.twice:sha256=b04692ebac584f42871fc59788d470848cb614102713b791e80d5d3a453c0c24	1	1	1	-
rule	interrupt-point	pinned	flow/interrupt/interruptUnmasked:sha256=b57c47c903cc485f92aa4c9c06b8d284f66693f36c8dd2be04abab7cde525e1b,flow/interrupt/interruptMasked:sha256=8b243b1451c83d66b4f8b6d04cf7c58e2dbf1e099653c1694619b99309e817bf,flow/interrupt/interruptFinalizer:sha256=ac5fec77eae2748a5102f71b65f4d46f27810702c7ad5d17608240ecbedcf310	0	0	0	-
rule	region-enter	checked	flow/regionNested.empty:sha256=27991de0f8ac6fbeb68fd032e937c146c31390289f8f00600642152a8b7d54b9,flow/regionTwoFail.empty:sha256=e6a749ebf8f15a0be2397e951e9c3740e8b90b38d46f16aa0ca15dc6bed89e67,flow/regionBothSucceed.empty:sha256=f78e3236e3c8e508b2f761f534da6b6ed4f57e6b6099f71e5a4d6e191f46df1a	1	0	1	-
rule	region-masked	pinned	flow/interrupt/interruptMasked:sha256=8b243b1451c83d66b4f8b6d04cf7c58e2dbf1e099653c1694619b99309e817bf	0	0	0	-
rule	region-acquire	checked	flow/regionNested.empty:sha256=27991de0f8ac6fbeb68fd032e937c146c31390289f8f00600642152a8b7d54b9,flow/regionTwoFail.empty:sha256=e6a749ebf8f15a0be2397e951e9c3740e8b90b38d46f16aa0ca15dc6bed89e67,flow/regionBothSucceed.empty:sha256=f78e3236e3c8e508b2f761f534da6b6ed4f57e6b6099f71e5a4d6e191f46df1a	1	0	1	-
