format	effect4-lowering-coverage-v1
generator	scripts/generate-lowering-coverage.sh	sha256=8bf6b8c087c7c5f4abb215c3717248354bd0d4eeb88f61628f3386488c4b8c16
regenerate	./scripts/generate-lowering-coverage.sh > generated/lowering-coverage.tsv
input	Effect4Test/Target/TypeScript/LoweringCoverage.lean	sha256=cecd95b622acd5f39d886f602a861a1cc55aca4c044e68841ced81474132ade4
input	Effect4/Target/TypeScript/Lower.lean	sha256=51b20c7ab9bc99b5da7d19e9deb8c690a375ce34ee799f39242cbf600d49d9d6
input	Effect4/Target/TypeScript/EffectV4.lean	sha256=4cbe65986dd50dfa54d8f2024f093e7be8da4c4f6e8d26cc3415b0f649b7ccba
input	docs/LOWERING-COVERAGE.md	sha256=5b34ebf4c3bf456eed1d2cb6b8aa0063dcea2f3ec9d25a230f358776107bcf46
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
columns	rule	id	state	goldens	host	property	typeReceipt	proof
rule	service-acquire	checked	incr.empty:sha256=d1c94bfa151b1f4fe987a683fbb7af5a40cb2f90a1f08578b68d55f57e013dbe,twice.empty:sha256=3008d10bf0724b3420904a85d34b2b1546277e7e631a27a9ad245e5db9981f9b	1	0	1	-
rule	nullary-value	checked	incr.empty:sha256=d1c94bfa151b1f4fe987a683fbb7af5a40cb2f90a1f08578b68d55f57e013dbe,twice.empty:sha256=3008d10bf0724b3420904a85d34b2b1546277e7e631a27a9ad245e5db9981f9b	1	0	1	-
rule	perform-call	checked	incr.empty:sha256=d1c94bfa151b1f4fe987a683fbb7af5a40cb2f90a1f08578b68d55f57e013dbe,twice.empty:sha256=3008d10bf0724b3420904a85d34b2b1546277e7e631a27a9ad245e5db9981f9b	1	0	1	-
rule	perform-bind	checked	incr.empty:sha256=d1c94bfa151b1f4fe987a683fbb7af5a40cb2f90a1f08578b68d55f57e013dbe,twice.empty:sha256=3008d10bf0724b3420904a85d34b2b1546277e7e631a27a9ad245e5db9981f9b	1	0	1	-
rule	perform-discard	checked	incr.empty:sha256=d1c94bfa151b1f4fe987a683fbb7af5a40cb2f90a1f08578b68d55f57e013dbe,twice.empty:sha256=3008d10bf0724b3420904a85d34b2b1546277e7e631a27a9ad245e5db9981f9b	1	0	1	-
rule	atom-call	checked	incr.empty:sha256=d1c94bfa151b1f4fe987a683fbb7af5a40cb2f90a1f08578b68d55f57e013dbe,twice.empty:sha256=3008d10bf0724b3420904a85d34b2b1546277e7e631a27a9ad245e5db9981f9b	1	0	1	-
rule	ret	checked	incr.empty:sha256=d1c94bfa151b1f4fe987a683fbb7af5a40cb2f90a1f08578b68d55f57e013dbe,twice.empty:sha256=3008d10bf0724b3420904a85d34b2b1546277e7e631a27a9ad245e5db9981f9b	1	0	1	-
rule	error-abort	checked	fallible.empty:sha256=9c9113021d84421e816df3d1270c5ba4d9ff26e4ef25d583a5a110c2c5881ad4	1	0	1	-
rule	dispatch-loop	covered	flow/incr.empty:sha256=7bdb9a2581fd7806ef62134088d85cfa3574b6c81fcee21619c0974ccf6cfafe,flow/twice.empty:sha256=7d4cbd1e86946f24bd724a4253cb6dd74c577d2db510c2184e7bfc7b92715fbe,flow/chooser.left:sha256=b43c310aeced71100427b3ccd30b7ad0a38ddde31368d3a5661d046a4432a469,flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a	1	1	1	-
rule	block-case	covered	flow/incr.empty:sha256=7bdb9a2581fd7806ef62134088d85cfa3574b6c81fcee21619c0974ccf6cfafe,flow/twice.empty:sha256=7d4cbd1e86946f24bd724a4253cb6dd74c577d2db510c2184e7bfc7b92715fbe,flow/chooser.left:sha256=b43c310aeced71100427b3ccd30b7ad0a38ddde31368d3a5661d046a4432a469,flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a	1	1	1	-
rule	param-move	covered	flow/incr.empty:sha256=7bdb9a2581fd7806ef62134088d85cfa3574b6c81fcee21619c0974ccf6cfafe,flow/twice.empty:sha256=7d4cbd1e86946f24bd724a4253cb6dd74c577d2db510c2184e7bfc7b92715fbe,flow/chooser.left:sha256=b43c310aeced71100427b3ccd30b7ad0a38ddde31368d3a5661d046a4432a469,flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a,flow/swap.twice:sha256=9b310c82f3c6cbc66863d5d21b7383489d8fb3bd9f0ad17515860fa76462c4c8	1	1	1	-
rule	flow-perform	covered	flow/incr.empty:sha256=7bdb9a2581fd7806ef62134088d85cfa3574b6c81fcee21619c0974ccf6cfafe,flow/twice.empty:sha256=7d4cbd1e86946f24bd724a4253cb6dd74c577d2db510c2184e7bfc7b92715fbe	1	1	1	-
rule	flow-atom	covered	flow/incr.empty:sha256=7bdb9a2581fd7806ef62134088d85cfa3574b6c81fcee21619c0974ccf6cfafe,flow/twice.empty:sha256=7d4cbd1e86946f24bd724a4253cb6dd74c577d2db510c2184e7bfc7b92715fbe	1	1	1	-
rule	flow-literal	covered	flow/incr.empty:sha256=7bdb9a2581fd7806ef62134088d85cfa3574b6c81fcee21619c0974ccf6cfafe,flow/twice.empty:sha256=7d4cbd1e86946f24bd724a4253cb6dd74c577d2db510c2184e7bfc7b92715fbe,flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a	1	1	1	-
rule	choose-if	covered	flow/chooser.left:sha256=b43c310aeced71100427b3ccd30b7ad0a38ddde31368d3a5661d046a4432a469,flow/chooser.right:sha256=65c44342cd31426cd9ec406c0363ed357bd68f9303a77984a1802e14530e5fb6,flow/swap.once:sha256=f6e845912262017887546a003cd0fcaaa275c17e152ca904f938088a244fae5a,flow/swap.twice:sha256=9b310c82f3c6cbc66863d5d21b7383489d8fb3bd9f0ad17515860fa76462c4c8	1	1	1	-
