format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=f7ca691631d86846a3e3d8c31f2a8631df8baa6c25f66be3c7d47e917af60b64
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=dc6bd35cf0e6d3d534879cabee01b4c445267248a1222d9a41034e8c16a7f4f6
input	Effect4/Meta/Derive.lean	sha256=ecf64caa636a200917402b4eb5426d6d8c72e477ecd58b9403b65801d92e2275
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
format	effect4-trace-v1
face	lean-flow
program	jobRunnerMasked.masked
tape	1:1,2:1,1:1,2:1,1:0,1000017:0,1000017:1
rules	service-acquire,dispatch-loop,block-case,interrupt-point,param-move,flow-literal,flow-perform,nullary-value,perform-call,choose-if,flow-atom,perform-tuple,flow-ret,region-enter,region-acquire,region-leave,region-masked
enter	1
decide	1000003	false
op	connect	[]
answer	connect	0
decide	1000007	false
decide	1000009	false
op	next	0
answer	next	[0, 1]
decide	1	true
decide	1000013	false
decide	1000017	false
op	attempt	1
answer	attempt	[true, 1]
decide	2	true
decide	1000021	false
op	ack	[0, 1]
answer	ack	[]
decide	1000023	false
decide	1000009	false
op	next	0
answer	next	[0, 2]
decide	1	true
decide	1000013	false
decide	1000017	true
op	attempt	2
answer	attempt	[true, 2]
decide	2	true
decide	1000021	false
op	ack	[0, 2]
answer	ack	[]
decide	1000023	false
decide	1000009	false
op	next	0
answer	next	[0, 0]
decide	1	false
decide	1000002	false
leave	1	{"success":2}
finalizer	1	{"success":2}
op	disconnect	0
answer	disconnect	[]
done	{"interrupted":true}
