format	effect4-trace-golden-v1
generator	scripts/generate-trace-goldens.sh	sha256=f7ca691631d86846a3e3d8c31f2a8631df8baa6c25f66be3c7d47e917af60b64
regenerate	./scripts/generate-trace-goldens.sh
input	harness/trace/Generate.lean	sha256=dc6bd35cf0e6d3d534879cabee01b4c445267248a1222d9a41034e8c16a7f4f6
input	Effect4/Meta/Derive.lean	sha256=ecf64caa636a200917402b4eb5426d6d8c72e477ecd58b9403b65801d92e2275
input	Effect4/Target/TypeScript/Trace.lean	sha256=38452fa69175f88fe675e45756f4ec91e6168fc828a77e5dad95ddefb190782f
pin	effects	2447edd76649f035e989914ac899831d66e7dad2
format	effect4-trace-v1
face	lean-flow
program	jobRunner.requeue
tape	1:1,2:0,3:1,2:0,3:0,1:0
rules	service-acquire,dispatch-loop,block-case,interrupt-point,param-move,flow-literal,flow-perform,nullary-value,perform-call,choose-if,flow-atom,flow-ret,region-enter,region-acquire,region-leave
enter	1
decide	1000003	false
op	connect	[]
answer	connect	0
decide	1000007	false
decide	1000009	false
op	next	0
answer	next	2
decide	1	true
decide	1000013	false
op	attempt	2
answer	attempt	[false, "job 2 failed"]
decide	2	false
decide	3	true
decide	1000025	false
decide	1000013	false
op	attempt	2
answer	attempt	[false, "job 2 failed"]
decide	2	false
decide	3	false
decide	1000027	false
op	requeue	2
answer	requeue	[]
decide	1000009	false
op	next	0
answer	next	2
decide	1	false
decide	1000002	false
leave	1	{"success":0}
finalizer	1	{"success":0}
op	disconnect	0
answer	disconnect	[]
done	{"success":0}
