format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=7e7bc8a18137a76f139cb735d0b84dd5ab16eb5ce68ed483a8657c59a4ddd025
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	extra.siblingCompletesDeferred
tape	0:0
rules	
op	make	[]
answer	make	0
op	fork	6
decide	0	false
answer	fork	1
op	awaitValue	0
op	succeed	[0, 42]
answer	awaitValue	42
done	{"success":42}
