format	effect4-trace-golden-v1
generator	workshop/OCaml5/avatar/build-avatar.sh	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
regenerate	./workshop/OCaml5/avatar/build-avatar.sh
input	workshop/OCaml5/avatar/deep_fibers.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/avatar_trace.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/fibers_fixture.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/store_fixtures.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/extra_fixture.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/corpus_run.ml	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
input	workshop/OCaml5/avatar/corpus/programs.txt	sha256=6ecbe5d7aa7232a00932489fdacc63f90b0012967fc665146382d20e92efb080
pin	effects	a4ee7a14248ee5976039b73039319efa87834986
format	effect4-trace-v1
face	ocaml
program	deferred.deferredDoubleComplete
tape	
rules	service-acquire,nullary-value,perform-bind,perform-call,perform-discard,ret,atom-call
op	make	[]
answer	make	0
op	succeed	[0, 4]
answer	succeed	true
op	succeed	[0, 9]
answer	succeed	false
done	{"success":0}
