== deep_clauses: one entry per `Effect4/Deep/Clauses.lean` theorem, evaluated on the avatar
clause	runloopTop_deferred	Clauses.lean:42	checkpoint.runloop-top	HOLDS
clause	runloopTop_idle	Clauses.lean:50	checkpoint.runloop-top	HOLDS
clause	runloopTop_clears	Clauses.lean:55	checkpoint.runloop-top	HOLDS
clause	countOp_count	Clauses.lean:61	rule.budget-per-runloop-entry	HOLDS
clause	drive_evaluate_enters	Clauses.lean:66	rule.budget-per-runloop-entry	HOLDS
clause	drive_evaluate_exited	Clauses.lean:79	rule.budget-per-runloop-entry	HOLDS
clause	drive_evaluate_running	Clauses.lean:87	rule.budget-per-runloop-entry	HOLDS
clause	yieldVerdict_default	Clauses.lean:96	scheduler.should-yield	HOLDS
clause	yieldVerdict_override	Clauses.lean:101	scheduler.should-yield	HOLDS
clause	injectYield_latched	Clauses.lean:107	rule.budget-per-runloop-entry	HOLDS
clause	injectYield_prevented	Clauses.lean:113	scheduler.prevent-yield-default	HOLDS
clause	injectYield_no_verdict	Clauses.lean:118	scheduler.should-yield	HOLDS
clause	injectYield_fires	Clauses.lean:125	rule.budget-per-runloop-entry	HOLDS
clause	iteration_injected	Clauses.lean:145	rule.budget-per-runloop-entry	HOLDS
clause	iteration_evaluates	Clauses.lean:153	rule.budget-per-runloop-entry	HOLDS
clause	Dispatcher.enqueue_same_bucket	Clauses.lean:163	scheduler.priority-buckets	HOLDS
clause	Dispatcher.enqueue_lower_priority	Clauses.lean:171	scheduler.priority-buckets	HOLDS
clause	Dispatcher.enqueue_empty	Clauses.lean:178	scheduler.priority-buckets	HOLDS
clause	Dispatcher.enqueue_arms	Clauses.lean:184	scheduler.dispatcher-arming	HOLDS
clause	Dispatcher.drain_eq	Clauses.lean:189	scheduler.run-tasks-drain-once	HOLDS
clause	Dispatcher.drain_disarms	Clauses.lean:194	scheduler.run-tasks-drain-once	HOLDS
clause	fire_unknown	Clauses.lean:197	scheduler.host-loop	HOLDS
clause	fire_eq	Clauses.lean:206	scheduler.host-loop	HOLDS
clause	flushAll_idle	Clauses.lean:223	scheduler.flush	HOLDS
clause	flushAll_round	Clauses.lean:231	scheduler.flush	HOLDS
clause	budget_defaults	Clauses.lean:245	scheduler.max-ops-default	HOLDS
clause	evaluatePrim_yieldNowWith	Clauses.lean:256	scheduler.yield-now-resume-guard	HOLDS
clause	drive_loop_parked	Clauses.lean:274	rule.yield-is-overloaded	NOT PORTABLE: `Cmd.loop` has no OCaml existence: `continue k` runs the fiber to its next `perform` (DIVERGENCE 2)
clause	drive_loop_continues	Clauses.lean:288	rule.yield-is-overloaded	NOT PORTABLE: `Cmd.loop` has no OCaml existence (DIVERGENCE 2)
clause	drive_resume_wrong_token	Clauses.lean:302	scheduler.yield-now-resume-guard	HOLDS
clause	drive_resume_guard	Clauses.lean:312	scheduler.yield-now-resume-guard	HOLDS
clause	drive_resume_not_parked	Clauses.lean:326	scheduler.yield-now-resume-guard	HOLDS
clause	interruptRecord_exited	Clauses.lean:336	interrupt.unsafe-entry	HOLDS
clause	interruptRecord_records	Clauses.lean:354	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_accumulates	Clauses.lean:365	interrupt.accumulate	HOLDS
clause	interruptRecord_running_defers	Clauses.lean:378	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_idle_applies	Clauses.lean:390	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_masked	Clauses.lean:404	rule.record-and-apply-separate	HOLDS
clause	interruptRecord_parked_applies	Clauses.lean:419	checkpoint.post-yield-cancel	HOLDS
clause	spawn_eq	Clauses.lean:447	fork.unsafe	HOLDS
clause	spawnChild_fields	Clauses.lean:458	fork.unsafe	HOLDS
clause	spawn_daemon_untracked	Clauses.lean:474	rule.only-fork-child-tracks	HOLDS
clause	start_eq	Clauses.lean:483	rule.start-is-asymmetric	HOLDS
clause	runFork_eq	Clauses.lean:494	entry.run-fork-with	HOLDS
clause	evaluatePrim_join_done	Clauses.lean:508	fork.join	HOLDS
clause	evaluatePrim_join_live	Clauses.lean:522	fork.await	HOLDS
clause	evaluatePrim_join_unknown	Clauses.lean:539	fork.join	HOLDS
clause	withFiber_snapshotChildren	Clauses.lean:552	fork.await-all-children	HOLDS
clause	withFiber_awaitNewChildren	Clauses.lean:560	fork.await-all-children	HOLDS
clause	withFiber_runIn	Clauses.lean:572	fork.fiber-run-in	HOLDS
clause	linkScope_closed	Clauses.lean:585	fork.fiber-run-in	HOLDS
clause	linkScope_unknown	Clauses.lean:598	fork.fiber-run-in	HOLDS
clause	runCallback_eq	Clauses.lean:609	entry.run-callback-with	HOLDS
clause	fireObserver_callback	Clauses.lean:622	entry.run-callback-with	HOLDS
clause	stepDecision_abort	Clauses.lean:630	entry.abort-signal	HOLDS
clause	runSyncExit_exited	Clauses.lean:644	entry.run-sync-exit-with	HOLDS
clause	runSyncExit_survives	Clauses.lean:654	entry.async-fiber-error	HOLDS
clause	promiseOutcome_eq	Clauses.lean:663	entry.run-promise-exit-with	HOLDS
clause	promiseOutcome_failure	Clauses.lean:669	entry.run-promise-with	HOLDS
clause	fiber?_emit	Clauses.lean:684		HOLDS
clause	race?_emit	Clauses.lean:687		HOLDS
clause	state_emit	Clauses.lean:690		HOLDS
clause	stuck_emit	Clauses.lean:693		HOLDS
clause	interruptEach_nil	Clauses.lean:715	fork.interrupt-all	HOLDS
clause	interruptEach_cons	Clauses.lean:722	fork.interrupt-all	HOLDS
clause	interruptEach_known	Clauses.lean:735	fork.interrupt-all	HOLDS
clause	exitFiber_eq	Clauses.lean:785	rule.children-interrupted-after-exit	HOLDS
clause	exitFiber_no_middleware	Clauses.lean:794	fork.child	HOLDS
clause	exitFiber_no_children	Clauses.lean:803	fork.detach	HOLDS
clause	exitFiber_finalizing	Clauses.lean:813		HOLDS
clause	exitFiber_children	Clauses.lean:821	rule.children-interrupted-after-exit	HOLDS
clause	exitStore_fiber	Clauses.lean:830	fork.child	HOLDS
clause	exitStore_fields	Clauses.lean:835	fork.child	HOLDS
clause	exitStore_fires	Clauses.lean:850	fork.child	HOLDS
clause	exitInterruptChildren_eq	Clauses.lean:859	rule.children-interrupted-after-exit	HOLDS
clause	exitInterruptChildren_interrupts	Clauses.lean:870	fork.detach	HOLDS
clause	countdownPark_finalizing	Clauses.lean:876		HOLDS
clause	exitInterruptChildren_finalizing	Clauses.lean:886	rule.children-interrupted-after-exit	HOLDS
clause	resumePrim_continueWith	Clauses.lean:894	rule.children-interrupted-after-exit	HOLDS
clause	stepDecision_installMiddleware	Clauses.lean:901	fork.child	HOLDS
clause	fireObserver_resumeAwait	Clauses.lean:908	fork.child	HOLDS
clause	fireObserver_untrackChild	Clauses.lean:917	rule.only-fork-child-tracks	HOLDS
clause	fireObserver_dropScopeFinalizer	Clauses.lean:926	fork.in	HOLDS
clause	fireObserver_countdown_last	Clauses.lean:937	fork.interrupt-all	HOLDS
clause	fireObserver_countdown_more	Clauses.lean:954	fork.interrupt-all	HOLDS
clause	fireObserver_raceCallback_settles	Clauses.lean:995	fork.race-all	HOLDS
